0,1,2,3
NUHS Green Guidelines.pdf,1,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Green%20Procurement/NUHS%20Green%20Guidelines/NUHS%20Green%20Guidelines.pdf,30/11/2022 14:08
NUHS Green Guidelines.pdf,2,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Green%20Procurement/NUHS%20Green%20Guidelines/NUHS%20Green%20Guidelines.pdf,30/11/2022 14:08
NUHS Green Guidelines.pdf,2,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Green%20Procurement/NUHS%20Green%20Guidelines/NUHS%20Green%20Guidelines.pdf,30/11/2022 14:08
NUHS Green Guidelines.pdf,3,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Green%20Procurement/NUHS%20Green%20Guidelines/NUHS%20Green%20Guidelines.pdf,30/11/2022 14:08
NUHS Green Guidelines.pdf,3,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Green%20Procurement/NUHS%20Green%20Guidelines/NUHS%20Green%20Guidelines.pdf,30/11/2022 14:08
NUHS Green Guidelines.pdf,4,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Green%20Procurement/NUHS%20Green%20Guidelines/NUHS%20Green%20Guidelines.pdf,30/11/2022 14:08
NUHS Green Guidelines.pdf,4,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Green%20Procurement/NUHS%20Green%20Guidelines/NUHS%20Green%20Guidelines.pdf,30/11/2022 14:08
NUHS Green Guidelines.pdf,5,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Green%20Procurement/NUHS%20Green%20Guidelines/NUHS%20Green%20Guidelines.pdf,30/11/2022 14:08
NUHS Green Guidelines.pdf,6,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Green%20Procurement/NUHS%20Green%20Guidelines/NUHS%20Green%20Guidelines.pdf,30/11/2022 14:08
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,1,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,2,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,2,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,3,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,3,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,4,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,4,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,5,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,6,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,7,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,8,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,8,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,8,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,8,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,8,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,9,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,10,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,10,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,11,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,11,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,12,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,12,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,13,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,13,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,14,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,14,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,15,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,15,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,16,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,16,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,17,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,17,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,18,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,19,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,19,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,20,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,20,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,21,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,21,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,22,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,22,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,23,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,23,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,24,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,25,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,25,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,26,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,26,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,27,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
NUHS Procurement Policy (NUHS-GPP-001) Revision 3.4 (31 Oct 2023).pdf,27,https://nuhs-intranet/Group%20Ops%20Shared%20Services/Group%20Strategic%20Procurement%20%20Documents/Policies/Group%20Strategic%20Procurement%20%26%20Contract%20Management/NUHS%20Procurement%20Policy%20%28NUHS-GPP-001%29%20Revision%203.4%20%2831%20Oct%202023%29.pdf,2/11/2023 8:38
